Year,COUNTYFIPS,COUNTYNAME,weighted_agi_stub,designatedArea,count
2012,1,Alameda County,4.55106239969273,,1.0
2012,3,Alpine County,4.04444444444444,,1.0
2012,5,Amador County,4.26557583385777,,2.0
2012,7,Butte County,3.99379582628314,,1.0
2012,9,Calaveras County,4.20786516853933,,2.0
2012,11,Colusa County,3.9893730074389,,1.0
2012,13,Contra Costa County,4.70443736980702,,2.0
2012,15,Del Norte County,3.94557097118463,,5.0
2012,17,El Dorado County,4.50760998810939,,1.0
2012,19,Fresno County,3.89706665247019,,5.0
2012,21,Glenn County,3.87986171132239,,1.0
2012,23,Humboldt County,3.91537479482035,,2.0
2012,25,Imperial County,3.6692704885476,,4.0
2012,27,Inyo County,4.17421602787456,,3.0
2012,29,Kern County,4.0326016685651,,1.0
2012,31,Kings County,3.95,,2.0
2012,33,Lake County,3.82412263009278,Lake (County),0.0
2012,35,Lassen County,4.25202429149798,,1.0
2012,37,Los Angeles County,4.07771111804911,,0.0
2012,39,Madera County,3.85623566766626,,1.0
2012,41,Marin County,4.90039688597161,,1.0
2012,43,Mariposa County,4.02473958333333,,1.0
2012,45,Mendocino County,3.88600899233007,,1.0
2012,47,Merced County,3.80715331520602,,3.0
2012,49,Modoc County,3.83667621776504,,3.0
2012,51,Mono County,4.03858520900322,,1.0
2012,53,Monterey County,4.05266188556771,,1.0
2012,55,Napa County,4.43852274433268,,2.0
2012,57,Nevada County,4.23160308526162,,2.0
2012,59,Orange County,4.38065331016532,,3.0
2012,61,Placer County,4.63446879466413,,0.0
2012,63,Plumas County,4.11649365628604,,4.0
2012,65,Riverside County,4.07527059497829,,1.0
2012,67,Sacramento County,4.2093496576315,,1.0
2012,69,San Benito County,4.27041019514138,,4.0
2012,71,San Bernardino County,3.98891817419432,,0.0
2012,73,San Diego County,4.31795393593078,San Diego (County),3.0
2012,75,San Francisco County,4.67015498741555,,2.0
2012,77,San Joaquin County,4.05933903494879,,1.0
2012,79,San Luis Obispo County,4.29746734628863,,1.0
2012,81,San Mateo County,4.82430858412114,,1.0
2012,83,Santa Barbara County,4.2168289792343,,0.0
2012,85,Santa Clara County,4.81821873622166,,0.0
2012,87,Santa Cruz County,4.30743056105088,,3.0
2012,89,Shasta County,4.01449275362319,Shasta (County),3.0
2012,91,Sierra County,4.07936507936508,,1.0
2012,93,Siskiyou County,3.82900432900433,,1.0
2012,95,Solano County,4.37559883357634,,0.0
2012,97,Sonoma County,4.3283588399425,,1.0
2012,99,Stanislaus County,3.9952597558056,,3.0
2012,101,Sutter County,4.02664204695331,,2.0
2012,103,Tehama County,3.87318690426855,Tehama (County),1.0
2012,105,Trinity County,3.77685950413223,,1.0
2012,107,Tulare County,3.79736359874682,,3.0
2012,109,Tuolumne County,4.1042735042735,,3.0
2012,111,Ventura County,4.35675403225806,,1.0
2012,113,Yolo County,4.3552599758162,,0.0
2012,115,Yuba County,3.91936671575847,,2.0
2013,1,Alameda County,4.61209453383973,,3.0
2013,3,Alpine County,4.04444444444444,,2.0
2013,5,Amador County,4.28066914498141,,2.0
2013,7,Butte County,4.03602192638998,,0.0
2013,9,Calaveras County,4.25573102394294,,2.0
2013,11,Colusa County,4.04255319148936,,2.0
2013,13,Contra Costa County,4.7545468587095,,1.0
2013,15,Del Norte County,3.94462193823216,,3.0
2013,17,El Dorado County,4.56345655757005,,2.0
2013,19,Fresno County,3.93101103614206,,2.0
2013,21,Glenn County,3.9076790336497,,0.0
2013,23,Humboldt County,3.94221740700614,,0.0
2013,25,Imperial County,3.67315626611656,,0.0
2013,27,Inyo County,4.20897284533648,,2.0
2013,29,Kern County,4.04873700749335,,2.0
2013,31,Kings County,3.96284360189573,,1.0
2013,33,Lake County,3.85104669887279,,2.0
2013,35,Lassen County,4.26413155190134,,0.0
2013,37,Los Angeles County,4.10360201572764,Los Angeles (County),1.0
2013,39,Madera County,3.88146214099217,,4.0
2013,41,Marin County,4.97641688855078,,1.0
2013,43,Mariposa County,4.04798962386511,Mariposa (County),3.0
2013,45,Mendocino County,3.92621664050235,,1.0
2013,47,Merced County,3.83859036268365,,2.0
2013,49,Modoc County,3.85269121813031,,2.0
2013,51,Mono County,4.11128526645768,,3.0
2013,53,Monterey County,4.10281199646551,,3.0
2013,55,Napa County,4.49304322084073,,3.0
2013,57,Nevada County,4.26287487073423,,1.0
2013,59,Orange County,4.4156823062944,,1.0
2013,61,Placer County,4.68831321064354,,4.0
2013,63,Plumas County,4.15133876600698,,2.0
2013,65,Riverside County,4.10482794263319,Riverside (County),2.0
2013,67,Sacramento County,4.24704309849085,,1.0
2013,69,San Benito County,4.32054263565891,,2.0
2013,71,San Bernardino County,4.00498516181249,,0.0
2013,73,San Diego County,4.35353817133596,,2.0
2013,75,San Francisco County,4.76456252583937,,1.0
2013,77,San Joaquin County,4.10835003801756,,3.0
2013,79,San Luis Obispo County,4.34695959199686,,0.0
2013,81,San Mateo County,4.89123939604119,,1.0
2013,83,Santa Barbara County,4.26349464276647,,0.0
2013,85,Santa Clara County,4.88900623445644,,3.0
2013,87,Santa Cruz County,4.36189657865958,,4.0
2013,89,Shasta County,4.0473474801061,Shasta (County),0.0
2013,91,Sierra County,4.0983606557377,,4.0
2013,93,Siskiyou County,3.86231101511879,,2.0
2013,95,Solano County,4.40732824427481,,3.0
2013,97,Sonoma County,4.38910812943962,,1.0
2013,99,Stanislaus County,4.03193894855851,,3.0
2013,101,Sutter County,4.05801248699272,,0.0
2013,103,Tehama County,3.89133986928105,,0.0
2013,105,Trinity County,3.81380753138075,,2.0
2013,107,Tulare County,3.81742305685968,,2.0
2013,109,Tuolumne County,4.15996578272027,Tuolumne (County),1.0
2013,111,Ventura County,4.39815070037838,Ventura (County),2.0
2013,113,Yolo County,4.3960737656157,,2.0
2013,115,Yuba County,3.96053116931022,,1.0
2014,1,Alameda County,4.68483719954366,,1.0
2014,3,Alpine County,4.04444444444444,,4.0
2014,5,Amador County,4.34014869888476,,1.0
2014,7,Butte County,4.08669176262179,,1.0
2014,9,Calaveras County,4.31664964249234,,1.0
2014,11,Colusa County,4.11157894736842,,2.0
2014,13,Contra Costa Count,4.80942513877272,,3.0
2014,15,Del Norte County,3.96808510638298,,1.0
2014,17,El Dorado County,4.60576026119403,El Dorado (County),3.0
2014,19,Fresno County,3.97400468384075,,4.0
2014,21,Glenn County,3.97198641765705,,4.0
2014,23,Humboldt County,3.98695962843873,,1.0
2014,25,Imperial County,3.70511663874211,,1.0
2014,27,Inyo County,4.26303317535545,,1.0
2014,29,Kern County,4.09273325358852,Kern (County),4.0
2014,31,Kings County,4.03100338218715,,3.0
2014,33,Lake County,3.88001621402513,,1.0
2014,35,Lassen County,4.33162217659138,Lassen (County),2.0
2014,37,Los Angeles County,4.15289688166364,Los Angeles (County),0.0
2014,39,Madera County,3.92277125086386,Madera (County),3.0
2014,41,Marin County,5.05981932741213,,3.0
2014,43,Mariposa County,4.12532637075718,Mariposa (County),1.0
2014,45,Mendocino County,3.97325370033757,,2.0
2014,47,Merced County,3.88265099310904,,3.0
2014,49,Modoc County,3.93913043478261,Modoc (County),2.0
2014,51,Mono County,4.14307931570762,,1.0
2014,53,Monterey County,4.16278232237485,,1.0
2014,55,Napa County,4.57022596366859,Napa (County),4.0
2014,57,Nevada County,4.32706611570248,,3.0
2014,59,Orange County,4.46238909517959,,2.0
2014,61,Placer County,4.75286956521739,,2.0
2014,63,Plumas County,4.18947368421053,,1.0
2014,65,Riverside County,4.13915096837045,,2.0
2014,67,Sacramento County,4.29034918889194,,0.0
2014,69,San Benito County,4.35793077215671,,2.0
2014,71,San Bernardino Cou,4.04624624624625,,0.0
2014,73,San Diego County,4.39725186452632,San Diego (County),1.0
2014,75,San Francisco Coun,4.88450572364781,,3.0
2014,77,San Joaquin County,4.15859105943329,,0.0
